-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /root/taller1/ros2_ws/build/kuka_kr6_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/urdf/kr6r700sixx.xacro
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/urdf/kr6r700sixx_macro.xacro
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/urdf/kr6r900_2.xacro
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/urdf/kr6r900_2_macro.xacro
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/urdf/kr6r900sixx.xacro
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/urdf/kr6r900sixx_macro.xacro
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/collision/base_link.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/collision/link_1.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/collision/link_3.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/collision/link_5.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/collision/link_6.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/visual/base_link.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/visual/link_1.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/visual/link_3.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/visual/link_5.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6_agilus/visual/link_6.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r700sixx/collision/link_2.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r700sixx/collision/link_4.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r700sixx/visual/link_2.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r700sixx/visual/link_4.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r900sixx/collision/link_2.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r900sixx/collision/link_4.stl
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r900sixx/visual/link_2.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/meshes/kr6r900sixx/visual/link_4.dae
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/config/joint_names_kr6r700sixx.yaml
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/config/joint_names_kr6r900sixx.yaml
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/config/joint_names_kuka_kr6_r900_2.yaml
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/config/opw_kinematics_kr6r700sixx.yaml
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/config/opw_parameters_kr6r900_2.yaml
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/launch/display.launch.py
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/ament_index/resource_index/package_run_dependencies/kuka_kr6_support
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_support
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/environment/ament_prefix_path.sh
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/environment/ament_prefix_path.dsv
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/environment/path.sh
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/environment/path.dsv
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/local_setup.bash
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/local_setup.sh
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/local_setup.zsh
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/local_setup.dsv
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/package.dsv
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/ament_index/resource_index/packages/kuka_kr6_support
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/cmake/kuka_kr6_supportConfig.cmake
-- Symlinking: /root/taller1/ros2_ws/install/kuka_kr6_support/share/kuka_kr6_support/cmake/kuka_kr6_supportConfig-version.cmake
